ALLEY_TRDAR_NO,SIGNGU_CD_NM,ADSTRD_CD_NM
12285,종로구,청운효자동
12311,종로구,청운효자동
12366,종로구,청운효자동
12339,종로구,사직동
12292,종로구,사직동
12287,종로구,삼청동
12290,종로구,삼청동
12314,종로구,삼청동
12161,종로구,평창동
12153,종로구,평창동
12149,종로구,평창동
12286,종로구,가회동
12299,종로구,가회동
13649,종로구,종로5.6가동
12379,종로구,이화동
13508,종로구,이화동
12322,종로구,혜화동
12336,종로구,창신동
12343,종로구,창신동
12328,종로구,숭인동
12350,종로구,숭인동
12330,종로구,숭인동
12446,종로구,숭인동
12357,종로구,숭인동
12460,중구,회현동
12518,중구,명동
12414,중구,광희동
12385,중구,신당동
12400,중구,신당동
12387,중구,신당동
12407,중구,신당동
12543,중구,신당동
13527,중구,다산동
12498,중구,다산동
12538,중구,다산동
12506,중구,다산동
12588,중구,약수동
12569,중구,약수동
12539,중구,청구동
12500,중구,청구동
13610,중구,청구동
12405,중구,신당동
12390,중구,동화동
12401,중구,동화동
12419,중구,황학동
12437,중구,황학동
12434,중구,황학동
12399,중구,황학동
12415,중구,황학동
12403,중구,황학동
12458,중구,황학동
12525,중구,중림동
12493,중구,중림동
12571,용산구,후암동
12570,용산구,후암동
12580,용산구,남영동
12605,용산구,남영동
12613,용산구,남영동
12630,용산구,청파동
12603,용산구,청파동
12631,용산구,청파동
12617,용산구,청파동
12802,용산구,원효로동
12628,용산구,원효로동
12784,용산구,원효로동
12812,용산구,용문동
12804,용산구,용문동
13530,용산구,용문동
12859,용산구,한강로동
12769,용산구,한강로동
12737,용산구,한강로동
12794,용산구,한강로동
12898,용산구,이촌동
12900,용산구,이촌동
12989,용산구,이촌동
12739,용산구,이태원동
12779,용산구,이태원동
12764,용산구,이태원동
12708,용산구,이태원동
13552,용산구,이태원동
13567,용산구,이태원동
12762,용산구,한남동
12740,용산구,한남동
12785,용산구,한남동
12815,용산구,한남동
12795,용산구,한남동
12879,용산구,한남동
12801,용산구,한남동
12833,용산구,보광동
12829,용산구,보광동
12396,성동구,왕십리동
12544,성동구,왕십리동
12384,성동구,왕십리동
12418,성동구,왕십리동
12426,성동구,왕십리동
12427,성동구,왕십리동
12436,성동구,마장동
12347,성동구,마장동
12424,성동구,마장동
12441,성동구,마장동
12454,성동구,마장동
12487,성동구,사근동
12527,성동구,사근동
12512,성동구,행당동
12522,성동구,행당동
12656,성동구,금호동
12585,성동구,금호동
12657,성동구,금호동
12582,성동구,금호동
12680,성동구,금호동
12649,성동구,금호동
12647,성동구,금호동
12637,성동구,금호동
12734,성동구,옥수동
12606,성동구,성수동
12798,성동구,성수동
12686,성동구,성수동
13545,성동구,성수동
12635,성동구,성수동
12625,성동구,성수동
12696,성동구,성수동
12691,성동구,성수동
12732,성동구,성수동
12811,성동구,성수동
12805,성동구,성수동
12611,성동구,성수동
12668,성동구,성수동
12624,성동구,성수동
12717,성동구,성수동
12718,성동구,성수동
12642,성동구,성수동
12700,성동구,성수동
12408,성동구,용답동
12409,성동구,용답동
12420,성동구,용답동
12381,성동구,용답동
12393,성동구,용답동
12621,광진구,화양동
13617,광진구,화양동
13620,광진구,화양동
12626,광진구,화양동
12629,광진구,화양동
12712,광진구,화양동
12715,광진구,화양동
12602,광진구,화양동
12610,광진구,화양동
12501,광진구,군자동
12646,광진구,군자동
13607,광진구,군자동
12598,광진구,군자동
13541,광진구,중곡동
12417,광진구,중곡동
12391,광진구,중곡동
12467,광진구,중곡동
12412,광진구,중곡동
12540,광진구,중곡동
12422,광진구,중곡동
12497,광진구,중곡동
12480,광진구,중곡동
12489,광진구,중곡동
12524,광진구,중곡동
12465,광진구,중곡동
12594,광진구,중곡동
12461,광진구,중곡동
12383,광진구,중곡동
12485,광진구,중곡동
12466,광진구,중곡동
13551,광진구,중곡동
12494,광진구,중곡동
12583,광진구,중곡동
12463,광진구,중곡동
12425,광진구,중곡동
12597,광진구,능동
12665,광진구,광장동
12644,광진구,광장동
12821,광진구,자양동
12776,광진구,자양동
12778,광진구,자양동
12751,광진구,자양동
12875,광진구,자양동
12797,광진구,자양동
12803,광진구,자양동
13578,광진구,자양동
12788,광진구,자양동
12876,광진구,자양동
12887,광진구,자양동
12885,광진구,자양동
13523,광진구,자양동
12882,광진구,자양동
12823,광진구,자양동
12822,광진구,자양동
12806,광진구,자양동
12817,광진구,자양동
12709,광진구,자양동
12710,광진구,구의동
12816,광진구,구의동
12615,광진구,구의동
12566,광진구,구의동
13633,광진구,구의동
12567,광진구,구의동
12741,광진구,구의동
12687,광진구,구의동
12692,광진구,구의동
12706,광진구,구의동
12699,광진구,구의동
12731,광진구,구의동
12348,동대문구,용신동
12333,동대문구,용신동
12370,동대문구,용신동
13562,동대문구,용신동
12308,동대문구,제기동
12295,동대문구,제기동
12226,동대문구,제기동
12241,동대문구,제기동
13580,동대문구,제기동
12306,동대문구,제기동
12302,동대문구,제기동
12309,동대문구,제기동
12296,동대문구,제기동
12373,동대문구,전농동
12345,동대문구,전농동
12359,동대문구,전농동
12377,동대문구,전농동
12363,동대문구,전농동
12444,동대문구,답십리동
12430,동대문구,답십리동
12382,동대문구,답십리동
13561,동대문구,답십리동
12428,동대문구,장안동
12398,동대문구,장안동
13648,동대문구,장안동
13647,동대문구,장안동
13646,동대문구,장안동
13645,동대문구,장안동
13644,동대문구,장안동
12510,동대문구,장안동
12395,동대문구,장안동
12352,동대문구,장안동
13529,동대문구,장안동
12374,동대문구,장안동
12375,동대문구,장안동
12451,동대문구,장안동
12342,동대문구,장안동
13550,동대문구,장안동
12341,동대문구,장안동
12318,동대문구,청량리동
13556,동대문구,회기동
12239,동대문구,회기동
12243,동대문구,회기동
12260,동대문구,회기동
12214,동대문구,휘경동
12248,동대문구,휘경동
12219,동대문구,휘경동
13597,동대문구,휘경동
12264,동대문구,이문동
12174,동대문구,이문동
12171,동대문구,이문동
12274,동대문구,이문동
13554,동대문구,이문동
12170,동대문구,이문동
12273,중랑구,면목동
12224,중랑구,면목동
12257,중랑구,면목동
12355,중랑구,면목동
12227,중랑구,면목동
12217,중랑구,면목동
12240,중랑구,면목동
12316,중랑구,면목동
13623,중랑구,면목동
12246,중랑구,면목동
12242,중랑구,면목동
12216,중랑구,면목동
12300,중랑구,면목동
12369,중랑구,면목동
12312,중랑구,면목동
12310,중랑구,면목동
12294,중랑구,면목동
12378,중랑구,면목동
12298,중랑구,면목동
12247,중랑구,면목동
12283,중랑구,면목동
12291,중랑구,면목동
12293,중랑구,면목동
12313,중랑구,면목동
12210,중랑구,면목동
13557,중랑구,면목동
12278,중랑구,면목동
12175,중랑구,상봉동
12275,중랑구,상봉동
12276,중랑구,상봉동
12262,중랑구,상봉동
12254,중랑구,상봉동
12251,중랑구,상봉동
12250,중랑구,상봉동
12182,중랑구,상봉동
12272,중랑구,상봉동
12194,중랑구,중화동
12193,중랑구,중화동
12192,중랑구,중화동
12181,중랑구,중화동
12130,중랑구,중화동
12200,중랑구,중화동
12265,중랑구,중화동
12197,중랑구,중화동
12195,중랑구,중화동
12168,중랑구,중화동
12144,중랑구,중화동
12091,중랑구,묵동
12109,중랑구,묵동
12120,중랑구,묵동
12112,중랑구,묵동
12119,중랑구,묵동
12156,중랑구,묵동
12103,중랑구,묵동
12106,중랑구,묵동
12134,중랑구,묵동
12203,중랑구,망우동
12166,중랑구,망우동
12165,중랑구,망우동
12267,중랑구,망우동
12178,중랑구,망우동
12169,중랑구,망우동
12176,중랑구,망우동
12256,중랑구,망우동
12185,중랑구,신내동
13521,중랑구,신내동
12146,중랑구,신내동
12129,중랑구,신내동
12135,중랑구,신내동
12128,중랑구,신내동
12125,중랑구,신내동
12238,성북구,성북동
12236,성북구,삼선동
12234,성북구,삼선동
12235,성북구,삼선동
12230,성북구,삼선동
13616,성북구,삼선동
13603,성북구,삼선동
12212,성북구,삼선동
12208,성북구,삼선동
12207,성북구,삼선동
12223,성북구,삼선동
12222,성북구,삼선동
12218,성북구,삼선동
12271,성북구,삼선동
12228,성북구,동선동
12179,성북구,동선동
12269,성북구,동선동
12255,성북구,동선동
12258,성북구,동선동
12268,성북구,동선동
12270,성북구,동선동
12325,성북구,안암동
12288,성북구,안암동
13577,성북구,안암동
12324,성북구,안암동
12320,성북구,안암동
12315,성북구,보문동
12232,성북구,보문동
13558,성북구,보문동
12148,성북구,정릉동
12155,성북구,정릉동
12142,성북구,정릉동
12154,성북구,정릉동
12151,성북구,정릉동
12110,성북구,정릉동
12136,성북구,길음동
12140,성북구,길음동
13507,성북구,길음동
12145,성북구,길음동
12138,성북구,길음동
12157,성북구,길음동
12167,성북구,종암동
12172,성북구,종암동
12189,성북구,종암동
12147,성북구,종암동
12201,성북구,종암동
12186,성북구,종암동
13533,성북구,종암동
12108,성북구,월곡동
12143,성북구,월곡동
12139,성북구,월곡동
12131,성북구,월곡동
13505,성북구,월곡동
12098,성북구,장위동
12092,성북구,석관동
13609,성북구,석관동
12069,강북구,삼양동
12034,강북구,삼양동
12032,강북구,미아동
12033,강북구,미아동
12085,강북구,미아동
12088,강북구,미아동
12079,강북구,미아동
12081,강북구,미아동
12031,강북구,미아동
12030,강북구,미아동
12077,강북구,미아동
12094,강북구,송중동
12116,강북구,송중동
13631,강북구,송중동
12102,강북구,송중동
12090,강북구,송중동
12074,강북구,송천동
12123,강북구,송천동
12064,강북구,삼각산동
12044,강북구,번동
12048,강북구,번동
12041,강북구,번동
12028,강북구,수유동
12029,강북구,수유동
12039,강북구,수유동
12035,강북구,수유동
12057,강북구,수유동
12052,강북구,수유동
12038,강북구,수유동
12047,강북구,수유동
12045,강북구,수유동
12054,강북구,수유동
12043,강북구,수유동
12050,강북구,수유동
12037,강북구,인수동
12000,도봉구,창동
12002,도봉구,창동
12003,도봉구,창동
12053,도봉구,창동
13520,도봉구,창동
12056,도봉구,창동
12055,도봉구,창동
12042,도봉구,창동
12017,도봉구,창동
12025,도봉구,창동
11953,도봉구,도봉동
11958,도봉구,도봉동
13528,도봉구,도봉동
11957,도봉구,도봉동
11983,도봉구,도봉동
13651,도봉구,도봉동
12026,도봉구,쌍문동
11961,도봉구,쌍문동
11966,도봉구,쌍문동
12016,도봉구,쌍문동
12014,도봉구,쌍문동
12005,도봉구,쌍문동
11998,도봉구,쌍문동
12001,도봉구,쌍문동
11994,도봉구,방학동
11992,도봉구,방학동
11990,도봉구,방학동
11987,도봉구,방학동
11984,도봉구,방학동
11982,도봉구,방학동
11979,도봉구,방학동
11972,도봉구,방학동
11980,도봉구,방학동
11993,도봉구,방학동
11981,도봉구,방학동
13619,도봉구,방학동
11995,도봉구,방학동
11973,도봉구,방학동
12122,노원구,월계동
12058,노원구,월계동
12124,노원구,월계동
12111,노원구,월계동
12086,노원구,공릉동
12071,노원구,공릉동
12073,노원구,공릉동
12117,노원구,공릉동
12076,노원구,공릉동
12084,노원구,공릉동
12059,노원구,공릉동
12060,노원구,공릉동
12126,노원구,공릉동
12087,노원구,공릉동
12075,노원구,공릉동
12013,노원구,중계동
12019,노원구,중계동
12006,노원구,중계동
12011,노원구,중계동
12004,노원구,중계동
12018,노원구,중계동
11959,노원구,중계동
11971,노원구,중계동
11967,노원구,중계동
11969,노원구,중계동
13618,노원구,중계동
11963,노원구,중계동
12046,노원구,중계동
12051,노원구,중계동
11950,노원구,상계동
11954,노원구,상계동
11949,노원구,상계동
11956,노원구,상계동
11955,노원구,상계동
11948,노원구,상계동
11960,노원구,상계동
12015,노원구,상계동
12024,노원구,상계동
11962,노원구,상계동
11964,노원구,상계동
13543,노원구,상계동
13563,노원구,상계동
11975,노원구,상계동
11977,노원구,상계동
11978,노원구,상계동
11974,노원구,상계동
11970,노원구,상계동
12010,노원구,상계동
12009,노원구,상계동
12012,노원구,상계동
11997,노원구,상계동
13513,노원구,상계동
12021,노원구,상계동
11989,노원구,상계동
11988,노원구,상계동
11986,노원구,상계동
11965,노원구,상계동
12158,은평구,녹번동
12162,은평구,녹번동
12137,은평구,녹번동
12132,은평구,녹번동
12100,은평구,불광동
12089,은평구,불광동
12067,은평구,불광동
13606,은평구,불광동
12065,은평구,불광동
12062,은평구,갈현동
12072,은평구,갈현동
12070,은평구,갈현동
12063,은평구,갈현동
12121,은평구,갈현동
12093,은평구,갈현동
12101,은평구,갈현동
12066,은평구,갈현동
12115,은평구,갈현동
12107,은평구,구산동
12105,은평구,구산동
12114,은평구,대조동
12113,은평구,대조동
13650,은평구,대조동
12097,은평구,대조동
12118,은평구,대조동
12150,은평구,대조동
12095,은평구,대조동
12159,은평구,대조동
12184,은평구,응암동
12187,은평구,응암동
13593,은평구,응암동
12198,은평구,응암동
12204,은평구,응암동
12202,은평구,응암동
12233,은평구,응암동
13555,은평구,응암동
12237,은평구,응암동
12229,은평구,응암동
12244,은평구,응암동
13615,은평구,응암동
12231,은평구,응암동
12190,은평구,역촌동
12152,은평구,역촌동
13569,은평구,역촌동
12199,은평구,신사동
12188,은평구,신사동
12205,은평구,신사동
12211,은평구,증산동
12319,은평구,수색동
13559,은평구,수색동
12049,은평구,진관동
12338,서대문구,천연동
12457,서대문구,천연동
12337,서대문구,천연동
12455,서대문구,천연동
12410,서대문구,충현동
12515,서대문구,충현동
12389,서대문구,신촌동
13510,서대문구,신촌동
12504,서대문구,신촌동
12492,서대문구,신촌동
12535,서대문구,신촌동
12453,서대문구,연희동
12447,서대문구,연희동
12443,서대문구,연희동
12439,서대문구,연희동
12435,서대문구,연희동
12215,서대문구,홍제동
12321,서대문구,홍제동
12259,서대문구,홍제동
12206,서대문구,홍제동
12263,서대문구,홍제동
12225,서대문구,홍제동
12253,서대문구,홍제동
13601,서대문구,홍제동
12323,서대문구,홍제동
12277,서대문구,홍은동
12282,서대문구,홍은동
12279,서대문구,홍은동
12307,서대문구,홍은동
12329,서대문구,남가좌동
12346,서대문구,남가좌동
12450,서대문구,남가좌동
12440,서대문구,남가좌동
13509,서대문구,남가좌동
12376,서대문구,남가좌동
12364,서대문구,남가좌동
12305,서대문구,북가좌동
12301,서대문구,북가좌동
12304,서대문구,북가좌동
12281,서대문구,북가좌동
12674,마포구,아현동
12622,마포구,아현동
12663,마포구,아현동
12481,마포구,아현동
12659,마포구,공덕동
12725,마포구,공덕동
12719,마포구,도화동
12689,마포구,도화동
12599,마포구,대흥동
12464,마포구,대흥동
12495,마포구,대흥동
12670,마포구,대흥동
12459,마포구,대흥동
13565,마포구,염리동
12616,마포구,염리동
12479,마포구,염리동
12724,마포구,염리동
12484,마포구,염리동
12652,마포구,신수동
12672,마포구,신수동
12666,마포구,서강동
13526,마포구,서강동
12575,마포구,서강동
12478,마포구,서교동
12476,마포구,서교동
12572,마포구,서교동
12473,마포구,서교동
12471,마포구,서교동
12516,마포구,서교동
12462,마포구,서교동
12579,마포구,서교동
12578,마포구,서교동
12577,마포구,서교동
12517,마포구,서교동
12654,마포구,합정동
12563,마포구,합정동
12662,마포구,합정동
12675,마포구,합정동
12587,마포구,망원동
12475,마포구,망원동
12477,마포구,망원동
12593,마포구,망원동
12502,마포구,망원동
12499,마포구,망원동
12488,마포구,망원동
12537,마포구,망원동
12505,마포구,망원동
12520,마포구,망원동
12421,마포구,연남동
12519,마포구,연남동
12528,마포구,연남동
12423,마포구,연남동
12529,마포구,연남동
12514,마포구,성산동
12508,마포구,성산동
12340,마포구,성산동
12411,마포구,성산동
12429,마포구,성산동
12358,마포구,상암동
12371,마포구,상암동
12368,마포구,상암동
12372,마포구,상암동
12845,양천구,목동
12936,양천구,목동
12950,양천구,목동
12855,양천구,목동
12923,양천구,목동
13632,양천구,목동
12860,양천구,목동
12957,양천구,목동
12679,양천구,목동
12664,양천구,목동
12648,양천구,목동
12682,양천구,목동
12561,양천구,목동
12678,양천구,목동
12747,양천구,목동
12702,양천구,목동
12714,양천구,목동
12745,양천구,목동
12756,양천구,목동
13637,양천구,목동
12773,양천구,목동
13576,양천구,목동
13636,양천구,목동
12768,양천구,신월동
12746,양천구,신월동
13624,양천구,신월동
12814,양천구,신월동
12865,양천구,신월동
12763,양천구,신월동
12757,양천구,신월동
12825,양천구,신월동
12824,양천구,신월동
12787,양천구,신월동
12901,양천구,신월동
12966,양천구,신월동
12928,양천구,신월동
12828,양천구,신월동
12730,양천구,신월동
12908,양천구,신월동
13588,양천구,신월동
12924,양천구,신월동
12935,양천구,신월동
12937,양천구,신월동
12892,양천구,신정동
12921,양천구,신정동
12917,양천구,신정동
12931,양천구,신정동
12913,양천구,신정동
12902,양천구,신정동
12951,양천구,신정동
12897,양천구,신정동
12981,양천구,신정동
13517,양천구,신정동
12934,양천구,신정동
12893,양천구,신정동
12911,양천구,신정동
12909,양천구,신정동
12998,양천구,신정동
13629,양천구,신정동
12977,양천구,신정동
12830,양천구,신정동
12952,양천구,신정동
12856,양천구,신정동
12839,양천구,신정동
13537,양천구,신정동
