ALLEY_TRDAR_NO,SIGNGU_CD_NM,ADSTRD_CD_NM
12842,양천구,신정동
12858,양천구,신정동
12961,양천구,신정동
12943,양천구,신정동
12850,양천구,신정동
12942,양천구,신정동
12982,양천구,신정동
12997,양천구,신정동
13036,양천구,신정동
13034,양천구,신정동
12562,강서구,염창동
12565,강서구,염창동
12673,강서구,염창동
12590,강서구,염창동
12531,강서구,염창동
12474,강서구,등촌동
12491,강서구,등촌동
12581,강서구,등촌동
12536,강서구,등촌동
12591,강서구,등촌동
12542,강서구,등촌동
12490,강서구,등촌동
13516,강서구,등촌동
12545,강서구,등촌동
12511,강서구,등촌동
12469,강서구,등촌동
12534,강서구,등촌동
12388,강서구,등촌동
12532,강서구,등촌동
12523,강서구,등촌동
12521,강서구,등촌동
12772,강서구,화곡동
12716,강서구,화곡동
12827,강서구,화곡동
12789,강서구,화곡동
12733,강서구,화곡동
12738,강서구,화곡동
12800,강서구,화곡동
13571,강서구,화곡동
12742,강서구,화곡동
12874,강서구,화곡동
12881,강서구,화곡동
12884,강서구,화곡동
12871,강서구,화곡동
12650,강서구,화곡동
13594,강서구,화곡동
13506,강서구,화곡동
12713,강서구,화곡동
12645,강서구,화곡동
12681,강서구,화곡동
12721,강서구,화곡동
12748,강서구,화곡동
12780,강서구,화곡동
13635,강서구,화곡동
12761,강서구,화곡동
12620,강서구,화곡동
12677,강서구,화곡동
13574,강서구,화곡동
12711,강서구,화곡동
12619,강서구,화곡동
12470,강서구,화곡동
13534,강서구,화곡동
12472,강서구,화곡동
12548,강서구,화곡동
12560,강서구,화곡동
12753,강서구,화곡동
12749,강서구,화곡동
12758,강서구,화곡동
12767,강서구,화곡동
12766,강서구,화곡동
12759,강서구,화곡동
12452,강서구,가양동
12335,강서구,가양동
12416,강서구,가양동
12486,강서구,발산동
12595,강서구,발산동
12550,강서구,발산동
12549,강서구,발산동
12551,강서구,발산동
12482,강서구,우장산동
12723,강서구,우장산동
12576,강서구,우장산동
12533,강서구,우장산동
12604,강서구,우장산동
12394,강서구,공항동
12449,강서구,공항동
12351,강서구,방화동
12354,강서구,방화동
12361,강서구,방화동
12356,강서구,방화동
12442,강서구,방화동
12334,강서구,방화동
12448,강서구,방화동
12332,강서구,방화동
12397,강서구,방화동
12331,강서구,방화동
12438,강서구,방화동
12297,강서구,방화동
12303,강서구,방화동
13014,구로구,신도림동
13227,구로구,구로동
13300,구로구,구로동
13626,구로구,구로동
13278,구로구,구로동
13136,구로구,구로동
13137,구로구,구로동
13345,구로구,구로동
13246,구로구,구로동
13247,구로구,구로동
13293,구로구,구로동
13295,구로구,구로동
13301,구로구,구로동
13185,구로구,구로동
13281,구로구,구로동
13317,구로구,구로동
13286,구로구,구로동
13289,구로구,구로동
13261,구로구,구로동
13290,구로구,구로동
13116,구로구,구로동
13234,구로구,구로동
13073,구로구,구로동
13176,구로구,구로동
13091,구로구,구로동
13052,구로구,구로동
13323,구로구,가리봉동
13414,구로구,가리봉동
13387,구로구,가리봉동
13408,구로구,가리봉동
13363,구로구,가리봉동
13175,구로구,고척동
13144,구로구,고척동
13083,구로구,고척동
13129,구로구,고척동
13053,구로구,고척동
13072,구로구,고척동
13046,구로구,고척동
13070,구로구,고척동
13019,구로구,고척동
13547,구로구,고척동
13069,구로구,고척동
13241,구로구,개봉동
13612,구로구,개봉동
13135,구로구,개봉동
13158,구로구,개봉동
13544,구로구,개봉동
13238,구로구,개봉동
13186,구로구,개봉동
13328,구로구,개봉동
13329,구로구,개봉동
13348,구로구,개봉동
13353,구로구,개봉동
13207,구로구,개봉동
13223,구로구,오류동
13202,구로구,오류동
13199,구로구,오류동
13332,구로구,오류동
13291,구로구,오류동
13189,구로구,수궁동
13448,금천구,가산동
13381,금천구,가산동
13441,금천구,가산동
13370,금천구,가산동
13458,금천구,독산동
13480,금천구,독산동
13451,금천구,독산동
13436,금천구,독산동
13428,금천구,독산동
13464,금천구,독산동
13459,금천구,독산동
13463,금천구,독산동
13489,금천구,독산동
13419,금천구,독산동
13442,금천구,독산동
13360,금천구,독산동
13425,금천구,독산동
13364,금천구,독산동
13424,금천구,독산동
13443,금천구,독산동
13467,금천구,독산동
13481,금천구,독산동
13460,금천구,독산동
13476,금천구,독산동
13473,금천구,독산동
13491,금천구,시흥동
13500,금천구,시흥동
13493,금천구,시흥동
13490,금천구,시흥동
13487,금천구,시흥동
13486,금천구,시흥동
13484,금천구,시흥동
13497,금천구,시흥동
13502,금천구,시흥동
13503,금천구,시흥동
13492,금천구,시흥동
13488,금천구,시흥동
13496,금천구,시흥동
13494,금천구,시흥동
13499,금천구,시흥동
13495,금천구,시흥동
12891,영등포구,영등포동
12872,영등포구,영등포동
12929,영등포구,영등포동
12964,영등포구,영등포동
12933,영등포구,영등포동
12945,영등포구,영등포동
12962,영등포구,영등포동
12832,영등포구,영등포동
13627,영등포구,여의동
12912,영등포구,여의동
12895,영등포구,여의동
12840,영등포구,당산동
12903,영등포구,당산동
12852,영등포구,당산동
12956,영등포구,당산동
12930,영등포구,당산동
12925,영등포구,당산동
12915,영등포구,당산동
12866,영등포구,당산동
12736,영등포구,당산동
11947,영등포구,당산동
12878,영등포구,당산동
12752,영등포구,당산동
12754,영등포구,당산동
12890,영등포구,문래동
12992,영등포구,문래동
12905,영등포구,문래동
12938,영등포구,양평동
12947,영등포구,양평동
12963,영등포구,양평동
12948,영등포구,양평동
12926,영등포구,양평동
12899,영등포구,양평동
12944,영등포구,양평동
12688,영등포구,양평동
12695,영등포구,양평동
12694,영등포구,양평동
12690,영등포구,양평동
12781,영등포구,양평동
12808,영등포구,양평동
13042,영등포구,신길동
12975,영등포구,신길동
12971,영등포구,신길동
12970,영등포구,신길동
13006,영등포구,신길동
13086,영등포구,신길동
13061,영등포구,신길동
13583,영등포구,대림동
13275,영등포구,대림동
13265,영등포구,대림동
13200,영등포구,대림동
13195,영등포구,대림동
13266,영등포구,대림동
13296,영등포구,대림동
13065,영등포구,대림동
13062,영등포구,대림동
13621,영등포구,대림동
13177,영등포구,대림동
13243,영등포구,대림동
13159,영등포구,대림동
13213,영등포구,대림동
13216,영등포구,대림동
13140,영등포구,대림동
13075,동작구,노량진동
13035,동작구,노량진동
12969,동작구,노량진동
12967,동작구,노량진동
12972,동작구,노량진동
13017,동작구,노량진동
13009,동작구,노량진동
13232,동작구,상도동
13119,동작구,상도동
13133,동작구,상도동
13134,동작구,상도동
13215,동작구,상도동
13208,동작구,상도동
13162,동작구,상도동
13218,동작구,상도동
13093,동작구,상도동
13111,동작구,상도동
13110,동작구,상도동
13074,동작구,상도동
13090,동작구,상도동
13056,동작구,상도동
13087,동작구,상도동
13519,동작구,상도동
13067,동작구,상도동
13058,동작구,상도동
13157,동작구,상도동
13024,동작구,흑석동
13021,동작구,흑석동
13004,동작구,흑석동
13022,동작구,흑석동
13005,동작구,흑석동
13011,동작구,흑석동
13079,동작구,흑석동
13445,동작구,사당동
13402,동작구,사당동
13376,동작구,사당동
13432,동작구,사당동
13269,동작구,사당동
13307,동작구,사당동
13407,동작구,사당동
13404,동작구,사당동
13396,동작구,사당동
13525,동작구,사당동
13315,동작구,사당동
13310,동작구,사당동
13105,동작구,대방동
13146,동작구,대방동
13139,동작구,대방동
13060,동작구,대방동
13284,동작구,신대방동
13251,동작구,신대방동
13272,동작구,신대방동
13250,동작구,신대방동
13132,동작구,신대방동
13123,동작구,신대방동
13124,동작구,신대방동
13268,관악구,보라매동
13276,관악구,보라매동
13257,관악구,보라매동
13346,관악구,보라매동
13344,관악구,성현동
13331,관악구,성현동
13600,관악구,행운동
13359,관악구,행운동
13366,관악구,행운동
13308,관악구,행운동
13455,관악구,행운동
13449,관악구,행운동
13434,관악구,낙성대동
13431,관악구,낙성대동
13452,관악구,낙성대동
13358,관악구,낙성대동
13373,관악구,청룡동
13371,관악구,청룡동
13362,관악구,청룡동
13372,관악구,은천동
13586,관악구,은천동
13401,관악구,은천동
13592,관악구,은천동
13409,관악구,은천동
13405,관악구,은천동
13398,관악구,중앙동
13630,관악구,중앙동
13388,관악구,중앙동
13338,관악구,중앙동
13314,관악구,중앙동
13599,관악구,인헌동
13422,관악구,인헌동
13430,관악구,인헌동
13446,관악구,인헌동
13429,관악구,인헌동
13437,관악구,남현동
13438,관악구,남현동
13634,관악구,신원동
13356,관악구,신원동
13389,관악구,신원동
13439,관악구,서림동
13475,관악구,서림동
13311,관악구,신사동
13403,관악구,신사동
13347,관악구,신사동
13512,관악구,신사동
13309,관악구,신사동
13384,관악구,신사동
13337,관악구,신림동
13340,관악구,신림동
13327,관악구,조원동
13390,관악구,조원동
13304,관악구,조원동
13377,관악구,조원동
13375,관악구,조원동
13320,관악구,조원동
13397,관악구,조원동
13369,관악구,조원동
13413,관악구,조원동
13302,관악구,조원동
13380,관악구,조원동
13479,관악구,대학동
13469,관악구,대학동
13483,관악구,대학동
13465,관악구,대학동
13472,관악구,삼성동
13416,관악구,미성동
13415,관악구,미성동
13394,관악구,미성동
13400,관악구,미성동
13421,관악구,미성동
13423,관악구,난곡동
13426,관악구,난곡동
13427,관악구,난곡동
13622,서초구,서초동
13303,서초구,서초동
13324,서초구,서초동
13249,서초구,서초동
13298,서초구,서초동
13515,서초구,서초동
13335,서초구,서초동
13411,서초구,서초동
13395,서초구,서초동
13322,서초구,서초동
13217,서초구,서초동
13043,서초구,잠원동
12896,서초구,잠원동
13173,서초구,반포본동
13179,서초구,반포본동
13172,서초구,반포본동
13170,서초구,반포본동
13044,서초구,반포동
13546,서초구,반포동
13115,서초구,반포동
13113,서초구,반포동
13102,서초구,반포동
13092,서초구,반포동
13155,서초구,반포동
13057,서초구,반포동
13118,서초구,반포동
13125,서초구,반포동
13163,서초구,반포동
13229,서초구,반포동
13143,서초구,반포동
13228,서초구,방배본동
13235,서초구,방배본동
13201,서초구,방배본동
13206,서초구,방배본동
13237,서초구,방배본동
13288,서초구,방배본동
13336,서초구,방배동
13305,서초구,방배동
13379,서초구,방배동
13325,서초구,방배동
13367,서초구,방배동
13611,서초구,방배동
13440,서초구,방배동
13287,서초구,방배동
13253,서초구,방배동
13354,서초구,방배동
13273,서초구,방배동
13260,서초구,방배동
13316,서초구,방배동
13385,서초구,양재동
13410,서초구,양재동
13383,서초구,양재동
13457,서초구,양재동
13608,서초구,양재동
13453,서초구,양재동
13435,서초구,양재동
13355,서초구,양재동
13361,서초구,양재동
13471,서초구,양재동
13470,서초구,양재동
13466,서초구,양재동
13420,서초구,양재동
13540,서초구,양재동
13461,서초구,양재동
13477,서초구,양재동
13478,서초구,양재동
13462,서초구,양재동
12906,강남구,신사동
13587,강남구,논현동
13039,강남구,논현동
13015,강남구,논현동
13027,강남구,논현동
13026,강남구,논현동
12996,강남구,논현동
12988,강남구,논현동
12994,강남구,논현동
13538,강남구,논현동
12837,강남구,압구정동
12959,강남구,압구정동
12883,강남구,압구정동
12954,강남구,압구정동
12955,강남구,압구정동
12868,강남구,압구정동
12919,강남구,청담동
12984,강남구,청담동
12958,강남구,청담동
12995,강남구,청담동
12946,강남구,청담동
12985,강남구,청담동
12991,강남구,청담동
12904,강남구,청담동
13518,강남구,삼성동
12983,강남구,삼성동
13514,강남구,삼성동
12979,강남구,삼성동
13028,강남구,삼성동
13025,강남구,삼성동
13214,강남구,대치동
13236,강남구,대치동
13068,강남구,대치동
13598,강남구,대치동
13230,강남구,대치동
13152,강남구,대치동
13130,강남구,대치동
13211,강남구,대치동
13171,강남구,대치동
13121,강남구,대치동
13048,강남구,대치동
13131,강남구,대치동
13168,강남구,대치동
13604,강남구,대치동
13166,강남구,대치동
13020,강남구,역삼동
13096,강남구,역삼동
13602,강남구,역삼동
13003,강남구,역삼동
13108,강남구,역삼동
13553,강남구,역삼동
13225,강남구,역삼동
13169,강남구,역삼동
13149,강남구,역삼동
13233,강남구,역삼동
13240,강남구,역삼동
13194,강남구,역삼동
13190,강남구,역삼동
13280,강남구,도곡동
13321,강남구,도곡동
13382,강남구,도곡동
13259,강남구,도곡동
13334,강남구,도곡동
13258,강남구,도곡동
13386,강남구,개포동
13343,강남구,개포동
13254,강남구,개포동
13454,강남구,개포동
13447,강남구,개포동
13572,강남구,개포동
13450,강남구,개포동
13418,강남구,개포동
13444,강남구,개포동
13255,강남구,일원동
13270,강남구,일원동
13264,강남구,일원동
13277,강남구,일원동
13196,강남구,일원동
12810,송파구,풍납동
12854,송파구,풍납동
12835,송파구,풍납동
12847,송파구,풍납동
13188,송파구,거여동
13198,송파구,거여동
13297,송파구,거여동
13292,송파구,거여동
13197,송파구,거여동
13274,송파구,거여동
13245,송파구,마천동
13209,송파구,마천동
13532,송파구,마천동
13239,송파구,마천동
13242,송파구,마천동
13231,송파구,마천동
13147,송파구,마천동
13212,송파구,마천동
13641,송파구,방이동
13078,송파구,방이동
13013,송파구,방이동
13082,송파구,방이동
13642,송파구,방이동
13643,송파구,방이동
12978,송파구,방이동
13029,송파구,방이동
13640,송파구,방이동
13639,송파구,방이동
13638,송파구,방이동
12976,송파구,방이동
12974,송파구,방이동
12973,송파구,오륜동
13041,송파구,오금동
13104,송파구,오금동
13001,송파구,오금동
13002,송파구,오금동
13112,송파구,오금동
13120,송파구,오금동
13051,송파구,송파동
13613,송파구,송파동
13589,송파구,송파동
13023,송파구,송파동
13101,송파구,송파동
13095,송파구,송파동
13596,송파구,송파동
13012,송파구,송파동
13000,송파구,송파동
13071,송파구,송파동
13103,송파구,송파동
13156,송파구,석촌동
13045,송파구,석촌동
13182,송파구,석촌동
13145,송파구,석촌동
13127,송파구,석촌동
13126,송파구,석촌동
13117,송파구,석촌동
13107,송파구,석촌동
13174,송파구,석촌동
13089,송파구,석촌동
13088,송파구,석촌동
13114,송파구,석촌동
13614,송파구,석촌동
13099,송파구,삼전동
13077,송파구,삼전동
13063,송파구,삼전동
13059,송파구,삼전동
13183,송파구,삼전동
13154,송파구,삼전동
13160,송파구,삼전동
13180,송파구,삼전동
13081,송파구,삼전동
13049,송파구,삼전동
13084,송파구,삼전동
13262,송파구,가락본동
13128,송파구,가락본동
13204,송파구,가락본동
13184,송파구,가락본동
13222,송파구,가락본동
13573,송파구,가락본동
13148,송파구,가락본동
13153,송파구,가락본동
13203,송파구,가락동
13205,송파구,가락동
13244,송파구,가락동
13524,송파구,가락동
13187,송파구,가락동
13192,송파구,가락동
13294,송파구,가락동
13224,송파구,가락동
13256,송파구,문정동
13339,송파구,문정동
13539,송파구,문정동
13351,송파구,문정동
13330,송파구,문정동
13267,송파구,문정동
13282,송파구,문정동
13341,송파구,장지동
13357,송파구,장지동
13591,송파구,장지동
13391,송파구,장지동
13378,송파구,장지동
13535,송파구,잠실동
13076,송파구,잠실동
13531,송파구,잠실동
13018,송파구,잠실동
13050,송파구,잠실동
13109,송파구,잠실동
13094,송파구,잠실동
13106,송파구,잠실동
13100,송파구,잠실동
13032,송파구,잠실동
13040,송파구,잠실동
13595,송파구,잠실동
13085,송파구,잠실동
13033,송파구,잠실동
13037,송파구,잠실동
12999,송파구,잠실동
12894,송파구,잠실동
12993,송파구,잠실동
12990,송파구,잠실동
12592,강동구,강일동
12404,강동구,강일동
13542,강동구,상일동
12676,강동구,상일동
12639,강동구,상일동
12608,강동구,명일동
12653,강동구,명일동
12612,강동구,명일동
12556,강동구,명일동
12684,강동구,명일동
12658,강동구,명일동
12496,강동구,고덕동
12553,강동구,암사동
12667,강동구,암사동
12558,강동구,암사동
12586,강동구,암사동
12640,강동구,암사동
12564,강동구,암사동
12655,강동구,암사동
12641,강동구,암사동
12552,강동구,암사동
12554,강동구,암사동
12547,강동구,암사동
12589,강동구,암사동
12584,강동구,암사동
12627,강동구,천호동
12614,강동구,천호동
13605,강동구,천호동
12726,강동구,천호동
12609,강동구,천호동
12671,강동구,천호동
12722,강동구,천호동
12632,강동구,천호동
12685,강동구,천호동
12661,강동구,천호동
12697,강동구,천호동
12701,강동구,천호동
12705,강동구,천호동
12607,강동구,천호동
12727,강동구,천호동
12796,강동구,천호동
12941,강동구,성내동
12869,강동구,성내동
12843,강동구,성내동
12846,강동구,성내동
12851,강동구,성내동
12857,강동구,성내동
12870,강동구,성내동
12743,강동구,성내동
12792,강동구,성내동
12777,강동구,성내동
12774,강동구,성내동
12939,강동구,성내동
12910,강동구,성내동
12755,강동구,성내동
12853,강동구,성내동
12831,강동구,성내동
12844,강동구,성내동
12960,강동구,성내동
12864,강동구,성내동
13568,강동구,길동
12826,강동구,길동
12819,강동구,길동
12600,강동구,길동
12601,강동구,길동
12735,강동구,길동
12786,강동구,길동
12698,강동구,길동
12704,강동구,길동
12809,강동구,길동
12813,강동구,길동
12799,강동구,길동
12793,강동구,길동
12922,강동구,둔촌동
12867,강동구,둔촌동
12877,강동구,둔촌동
12744,강동구,둔촌동
12834,강동구,둔촌동
